@semester 3
@fach Grundlagen der Testtheorie und psychologischen Diagnostik
@kurz Testtheorie
@dozent Prof. Dr. Bianca Ksienzyk-Kreuziger
## VL 1 · Einführung: Psychologische Diagnostik, Relevanz & Anwendungsfelder
Auf welche vier Arten von Fragestellungen bezieht sich psychologische Diagnostik laut Definition? || Beschreibung, Klassifikation, Erklärung oder Vorhersage menschlichen Verhaltens und Erlebens.
!Wie hoch ist der Anteil diagnostischer Tätigkeit bei Psycholog:innen (Roth & Herzberg, 2008)? || Postalische Befragung praktisch tätiger Psycholog:innen (N = 398): im Durchschnitt 27 %. // Klinisch 24 %, Pädagogisch 29 %, A&O 30 %, Verkehrs- und forensische Psychologie je 44 %. // Aber: große Streuung innerhalb der Gebiete.
!Status- vs. Veränderungsdiagnostik? || Statusdiagnostik: Eingangsdiagnostik, Beschreibung des momentanen Zustands, Feststellen von Veränderungsnotwendigkeit. // Veränderungsdiagnostik: Verlaufs-/Prozessdiagnostik, Feststellen des Erfolgs von Interventionen (Erfolgskontrolle).
!Selektion vs. Modifikation als diagnostische Strategien? || Selektion: Auswahl von Personen/Bedingungen (z. B. neue Lehrkräfte einstellen). // Modifikation: Veränderung von Person/Umwelt bzw. Verhalten/Bedingungen, sodass die Passung besser wird (z. B. Arbeitsbedingungen einer Lehrerin nach langer Krankheit anpassen).
!Nenne die Ziele von Diagnostik. || Beantwortung konkreter Fragestellungen; Beschreibung des momentanen Zustands (Status); Selektion vs. Modifikation; Erklärung von Ereignissen bzw. aufrechterhaltenden Bedingungen; Vorhersage von Verhalten; Feststellung der Notwendigkeit/des Erfolgs von Interventionen.
Wie viel Verhalten lässt sich realistisch durch einen einzelnen Prädiktor aufklären? || Nur bedingt – realistisch ca. 25 %.
Welche Fragetypen enthält die Testtheorie-Klausur (120 Punkte)? || Wissensfragen (z. B. Gütekriterien, Prozessschritte benennen), Anwendungsfragen (z. B. diagnostisches Vorgehen am Fall Mario), Fragen zu Analyse/Evaluation/Kreation (z. B. Möglichkeiten bei Cronbachs Alpha = .65). // Schwerpunkt: Anwendung und Transfer; 1 Punkt ≈ 1 Minute.
Was ist der Projektauftrag der Veranstaltung? || Im Team ein Screening-Instrument entwickeln, das die Voraussetzungen für Flourishing bei Studierenden erfasst – Grundlage: PERMA-Modell der Positiven Psychologie. // Güte nach klassischer Testtheorie prüfen (Objektivität, Reliabilität, Validität); Ziel: erkennen, ob Interventionsbedarf auf Individualebene besteht.
Welche Arbeitsschritte umfasst der Projektauftrag zur Skalenentwicklung? || 1. Theoretisch fundierte Konstruktdefinition // 2. Itementwicklung (8–10 Items) + Antwortformat // 3. Validierungsstrategie // 4. Erprobung an mind. N = 30 // 5. Statistische Kennwertanalyse (Reliabilität, Validität) // 6. Vorgehen zur Normierung (ohne Berechnung) // 7. Präsentation (bis 10 Klausurpunkte anrechenbar).
Welche beiden Standardwerke nutzt die Veranstaltung? || Moosbrugger & Kelava (2020): Testtheorie und Fragebogenkonstruktion. // Schmidt-Atzert, Krumm & Amelang (2021): Psychologische Diagnostik.
## VL 2 · Modellannahmen, diagnostischer Prozess & Verfahrensarten
!Nenne die Grundannahmen des eigenschaftstheoretischen Ansatzes. || Trait = relativ breite, zeitlich stabile Verhaltenseigenschaft, die konsistent in Situationen auftritt. // Eigenschaften sind hypothetische Konstrukte (nicht direkt beobachtbar) → vom Verhalten wird auf Eigenschaften geschlossen; Verhaltensweisen sind Indikatoren und müssen repräsentativ sein. // Überprüfung mit Verfahren für stabile Merkmale, z. B. Persönlichkeitsverfahren.
Was sind States und wie behandelt das Eigenschaftsmodell sie? || Nicht stabile, situationsabhängige Zustände – z. B. Emotionen (Angst, Freude, Traurigkeit), mentale Zustände (Müdigkeit, Konzentration), Erregungszustände (Erregtheit, Ruhe). // Sie sind vom Eigenschaftsmodell ausgeschlossen.
